Project: long-facet-473520-n0
   35. meta/codellama-7b-hf@codellama-70b-instruct-hf
   36. meta/codellama-7b-hf@codellama-70b-python-hf
   37. meta/codellama-7b-hf@codellama-7b-hf
   38. meta/codellama-7b-hf@codellama-7b-instruct-hf
   39. meta/codellama-7b-hf@codellama-7b-python-hf
   40. meta/llama2@llama-2-13b
   41. meta/llama2@llama-2-13b-chat
   42. meta/llama2@llama-2-70b
   43. meta/llama2@llama-2-70b-chat
   44. meta/llama2@llama-2-7b
   45. meta/llama2@llama-2-7b-chat
   46. meta/nllb@nllb-200-distilled-600m
   47. meta/imagebind@imagebind-feature-embedding-generation
   48. meta/imagebind@imagebind-zero-shot-classification
   49. mistral-ai/mistral@mistral-7b-instruct-v0.1
   50. mistral-ai/mistral@mistral-7b-instruct-v0.2
   51. mistral-ai/mistral@mistral-7b-instruct-v0.3
   52. mistral-ai/mistral@mistral-7b-v0.1
   53. mistral-ai/mistral@mistral-7b-v0.3
   54. mistral-ai/mistral@mistral-nemo-base-2407
   55. mistral-ai/mistral@mistral-nemo-instruct-2407
   56. microsoft/microsoft-biomedclip@biomedclip
   57. microsoft/bio-gpt@biogpt
   58. lmsys/lmsys-vicuna-7b@vicuna-13b-v1.5
   59. lmsys/lmsys-vicuna-7b@vicuna-13b-v1.5-16k
   60. lmsys/lmsys-vicuna-7b@vicuna-7b-v1.5
   61. lmsys/lmsys-vicuna-7b@vicuna-7b-v1.5-16k
   62. mistral-ai/mixtral@mixtral-8x22b-instruct-v0.1
   63. mistral-ai/mixtral@mixtral-8x22b-v0.1
   64. mistral-ai/mixtral@mixtral-8x7b-instruct-v0.1
   65. mistral-ai/mixtral@mixtral-8x7b-v0.1
   66. stability-ai/stable-diffusion-xl-lcm@stable-diffusion-xl-base-1.0
   67. meta/llama-2-quantized@llama-2-13b-awq
   68. meta/llama-2-quantized@llama-2-13b-chat-awq
   69. meta/llama-2-quantized@llama-2-13b-chat-gptq
   70. meta/llama-2-quantized@llama-2-13b-gptq
   71. meta/llama-2-quantized@llama-2-70b-awq
   72. meta/llama-2-quantized@llama-2-70b-chat-awq
   73. meta/llama-2-quantized@llama-2-70b-chat-gptq
   74. meta/llama-2-quantized@llama-2-70b-gptq
   75. meta/llama-2-quantized@llama-2-7b-awq
   76. meta/llama-2-quantized@llama-2-7b-chat-awq
   77. meta/llama-2-quantized@llama-2-7b-chat-gptq
   78. meta/llama-2-quantized@llama-2-7b-gptq
   79. advimman/lama@lama
   80. meta/llama3@meta-llama-3-70b
   81. meta/llama3@meta-llama-3-70b-instruct
   82. meta/llama3@meta-llama-3-8b
   83. meta/llama3@meta-llama-3-8b-instruct
   84. meta/llama-guard@llama-guard-3-11b-vision
   85. meta/llama-guard@llama-guard-3-1b
   86. meta/llama-guard@llama-guard-3-8b
   87. meta/llama-guard@llama-guard-4-12b
   88. google/functiongemma@function-gemma-270m
   89. google/gemma@gemma-1.1-2b-it
   90. google/gemma@gemma-1.1-2b-it-gg-hf
   91. google/gemma@gemma-1.1-7b-it
   92. google/gemma@gemma-1.1-7b-it-gg-hf
   93. google/gemma@gemma-2b
   94. google/gemma@gemma-2b-gg-hf
   95. google/gemma@gemma-2b-it
   96. google/gemma@gemma-2b-it-gg-hf
   97. google/gemma@gemma-7b
   98. google/gemma@gemma-7b-gg-hf
   99. google/gemma@gemma-7b-it
  100. google/gemma@gemma-7b-it-gg-hf
  101. liuhaotian/pytorch-llava@llama3-llava-next-8b-hf
  102. liuhaotian/pytorch-llava@llava-1.5-13b-hf
  103. liuhaotian/pytorch-llava@llava-1.5-7b-hf
  104. liuhaotian/pytorch-llava@llava-v1.5-7b
  105. liuhaotian/pytorch-llava@llava-v1.6-34b-hf
  106. liuhaotian/pytorch-llava@llava-v1.6-mistral-7b-hf
  107. liuhaotian/pytorch-llava@llava-v1.6-vicuna-13b-hf
  108. liuhaotian/pytorch-llava@llava-v1.6-vicuna-7b-hf
  109. google/paligemma@paligemma-224-bfloat16
  110. google/paligemma@paligemma-224-float16
  111. google/paligemma@paligemma-224-float32
  112. google/paligemma@paligemma-448-bfloat16
  113. google/paligemma@paligemma-448-float16
  114. google/paligemma@paligemma-448-float32
  115. google/paligemma@paligemma-896-bfloat16
  116. google/paligemma@paligemma-896-float16
  117. google/paligemma@paligemma-896-float32
  118. google/paligemma@paligemma-mix-224-bfloat16
  119. google/paligemma@paligemma-mix-224-float16
  120. google/paligemma@paligemma-mix-224-float32
  121. google/paligemma@paligemma-mix-448-bfloat16
  122. google/paligemma@paligemma-mix-448-float16
  123. google/paligemma@paligemma-mix-448-float32
  124. google/paligemma@paligemma2-10b-ft-docci-448
  125. google/paligemma@paligemma2-10b-mix-224
  126. google/paligemma@paligemma2-10b-mix-448
  127. google/paligemma@paligemma2-10b-pt-448
  128. google/paligemma@paligemma2-10b-pt-896
  129. google/paligemma@paligemma2-28b-mix-224
  130. google/paligemma@paligemma2-28b-mix-448
  131. google/paligemma@paligemma2-28b-pt-224
  132. google/paligemma@paligemma2-28b-pt-448
  133. google/paligemma@paligemma2-28b-pt-896
  134. google/paligemma@paligemma2-3b-ft-docci-448
  135. google/paligemma@paligemma2-3b-mix-224
  136. google/paligemma@paligemma2-3b-mix-448
  137. google/paligemma@paligemma2-3b-pt-224
  138. google/paligemma@paligemma2-3b-pt-448
  139. google/paligemma@paligemma2-3b-pt-896
  140. google/codegemma@codegemma-2b
  141. google/codegemma@codegemma-7b
  142. google/codegemma@codegemma-7b-it
  143. intfloat/e5@e5-base-v2
  144. intfloat/e5@e5-large-v2
  145. intfloat/e5@e5-small-v2
  146. intfloat/e5@multilingual-e5-large
  147. intfloat/e5@multilingual-e5-large-instruct
  148. intfloat/e5@multilingual-e5-small
  149. google/mammut@mammut-retrieval
  150. google/mammut@mammut-vqa
  151. deepseek-ai/deepseek-r1@deepseek-r1
  152. deepseek-ai/deepseek-r1@deepseek-r1-0528
  153. deepseek-ai/deepseek-r1@deepseek-r1-0528-fp4
  154. deepseek-ai/deepseek-r1@deepseek-r1-0528-qwen3-8b
  155. deepseek-ai/deepseek-r1@deepseek-r1-distill-llama-70b
  156. deepseek-ai/deepseek-r1@deepseek-r1-distill-llama-8b
  157. deepseek-ai/deepseek-r1@deepseek-r1-distill-qwen-1.5b
  158. deepseek-ai/deepseek-r1@deepseek-r1-distill-qwen-14b
  159. deepseek-ai/deepseek-r1@deepseek-r1-distill-qwen-32b
  160. deepseek-ai/deepseek-r1@deepseek-r1-distill-qwen-7b
  161. deepseek-ai/deepseek-r1@deepseek-r1-q4_k_m-gguf
  162. deepseek-ai/deepseek-v3@deepseek-v3
  163. deepseek-ai/deepseek-v3@deepseek-v3-0324
  164. deepseek-ai/deepseek-v3@deepseek-v3-base
  165. qwen/qwq@qwq-32b
  166. google/translategemma@translategemma-12b-it
  167. google/translategemma@translategemma-27b-it
  168. google/translategemma@translategemma-4b-it
  169. deepseek-ai/deepseek-v4@deepseek-v4-flash
  170. deepseek-ai/deepseek-v4@deepseek-v4-pro
  171. qwen/qwen3@qwen3-0.6b
  172. qwen/qwen3@qwen3-0.6b-base
  173. qwen/qwen3@qwen3-0.6b-fp8
  174. qwen/qwen3@qwen3-1.7b
  175. qwen/qwen3@qwen3-1.7b-base
  176. qwen/qwen3@qwen3-1.7b-fp8
  177. qwen/qwen3@qwen3-14b
  178. qwen/qwen3@qwen3-14b-base
  179. qwen/qwen3@qwen3-14b-fp8
  180. qwen/qwen3@qwen3-235b-a22b
  181. qwen/qwen3@qwen3-235b-a22b-fp8
  182. qwen/qwen3@qwen3-235b-a22b-instruct-2507
  183. qwen/qwen3@qwen3-235b-a22b-instruct-2507-fp8
  184. qwen/qwen3@qwen3-235b-a22b-thinking-2507
  185. qwen/qwen3@qwen3-235b-a22b-thinking-2507-fp8
  186. qwen/qwen3@qwen3-30b-a3b
  187. qwen/qwen3@qwen3-30b-a3b-base
  188. qwen/qwen3@qwen3-30b-a3b-fp8
  189. qwen/qwen3@qwen3-30b-a3b-instruct-2507
  190. qwen/qwen3@qwen3-30b-a3b-instruct-2507-fp8
  191. qwen/qwen3@qwen3-30b-a3b-thinking-2507
  192. qwen/qwen3@qwen3-30b-a3b-thinking-2507-fp8
  193. qwen/qwen3@qwen3-32b
  194. qwen/qwen3@qwen3-32b-fp8
  195. qwen/qwen3@qwen3-4b
  196. qwen/qwen3@qwen3-4b-base
  197. qwen/qwen3@qwen3-4b-fp8
  198. qwen/qwen3@qwen3-4b-instruct-2507
  199. qwen/qwen3@qwen3-4b-instruct-2507-fp8
  200. qwen/qwen3@qwen3-4b-thinking-2507
  201. qwen/qwen3@qwen3-4b-thinking-2507-fp8
  202. qwen/qwen3@qwen3-8b
  203. qwen/qwen3@qwen3-8b-base
  204. qwen/qwen3@qwen3-8b-fp8
  205. qwen/qwen3-embedding@qwen3-embedding-0.6b
  206. qwen/qwen3-embedding@qwen3-embedding-4b
  207. qwen/qwen3-embedding@qwen3-embedding-8b
  208. qwen/qwen3-5@qwen3.5-0.8b
  209. qwen/qwen3-5@qwen3.5-0.8b-base
  210. qwen/qwen3-5@qwen3.5-122b-a10b
  211. qwen/qwen3-5@qwen3.5-122b-a10b-fp8
  212. qwen/qwen3-5@qwen3.5-27b
  213. qwen/qwen3-5@qwen3.5-27b-fp8
  214. qwen/qwen3-5@qwen3.5-2b
  215. qwen/qwen3-5@qwen3.5-2b-base
  216. qwen/qwen3-5@qwen3.5-35b-a3b
  217. qwen/qwen3-5@qwen3.5-35b-a3b-base
  218. qwen/qwen3-5@qwen3.5-35b-a3b-fp8
  219. qwen/qwen3-5@qwen3.5-397b-a17b
  220. qwen/qwen3-5@qwen3.5-397b-a17b-fp8
  221. qwen/qwen3-5@qwen3.5-4b
  222. qwen/qwen3-5@qwen3.5-4b-base
  223. qwen/qwen3-5@qwen3.5-9b
  224. qwen/qwen3-5@qwen3.5-9b-base
  225. qwen/qwen3-6@qwen3.6-27b
  226. qwen/qwen3-6@qwen3.6-27b-fp8
  227. qwen/qwen3-6@qwen3.6-35b-a3b
  228. qwen/qwen3-6@qwen3.6-35b-a3b-fp8
  229. microsoft/phi4@phi-4
  230. meta/llama4@llama-4-maverick-17b-128e
  231. meta/llama4@llama-4-maverick-17b-128e-instruct
  232. meta/llama4@llama-4-maverick-17b-128e-instruct-fp8
  233. meta/llama4@llama-4-scout-17b-16e
  234. meta/llama4@llama-4-scout-17b-16e-instruct
  235. google/gemma3n@gemma-3n-e2b
  236. google/gemma3n@gemma-3n-e2b-it
  237. google/gemma3n@gemma-3n-e4b
  238. google/gemma3n@gemma-3n-e4b-it
  239. thudm/cogvideox@cogvideox-2b
  240. wan-ai/wan2-1@wan2.1-t2v-1.3b-diffusers
  241. wan-ai/wan2-1@wan2.1-t2v-14b-diffusers
  242. wan-ai/wan2-2@wan2.2-i2v-a14b-diffusers
  243. wan-ai/wan2-2@wan2.2-t2v-a14b-diffusers
  244. wan-ai/wan2-2@wan2.2-ti2v-5b-diffusers
  245. instantx/instant-id@instantid
  246. bytedance/stable-diffusion-xl-lightning@sdxl-lightning
  247. google/timesfm@timesfm-2.0
  248. google/timesfm@timesfm-2.5
  249. google/gemma2@gemma-2-27b
  250. google/gemma2@gemma-2-27b-it
  251. google/gemma2@gemma-2-2b
  252. google/gemma2@gemma-2-2b-it
  253. google/gemma2@gemma-2-9b
  254. google/gemma2@gemma-2-9b-it
  255. microsoft/phi3@phi-3-medium-128k-instruct
  256. microsoft/phi3@phi-3-medium-4k-instruct
  257. microsoft/phi3@phi-3-mini-128k-instruct
  258. microsoft/phi3@phi-3-mini-4k-instruct
  259. microsoft/phi3@phi-3-small-128k-instruct
  260. microsoft/phi3@phi-3-small-8k-instruct
  261. microsoft/phi3@phi-3.5-mini-instruct
  262. microsoft/phi3@phi-3.5-moe-instruct
  263. meta/llama3_1@llama-3.1-405b-fp8
  264. meta/llama3_1@llama-3.1-405b-instruct-fp8
  265. meta/llama3_1@llama-3.1-70b
  266. meta/llama3_1@llama-3.1-70b-instruct
  267. meta/llama3_1@llama-3.1-8b
  268. meta/llama3_1@llama-3.1-8b-instruct
  269. qwen/qwen2@qwen2-0.5b-instruct
  270. qwen/qwen2@qwen2-1.5b-instruct
  271. qwen/qwen2@qwen2-7b-instruct
  272. qwen/qwen2@qwen2.5-0.5b-instruct
  273. qwen/qwen2@qwen2.5-1.5b-instruct
  274. qwen/qwen2@qwen2.5-14b-instruct
  275. qwen/qwen2@qwen2.5-32b-instruct
  276. qwen/qwen2@qwen2.5-32b-instruct-awq
  277. qwen/qwen2@qwen2.5-7b-instruct
  278. meta/prompt-guard@llama-prompt-guard-2-22m
  279. meta/prompt-guard@llama-prompt-guard-2-86m
  280. meta/prompt-guard@prompt-guard-86m
  281. meta/llama3-2@llama-3-2-11b-vision
  282. meta/llama3-2@llama-3-2-11b-vision-instruct
  283. meta/llama3-2@llama-3.2-1b
  284. meta/llama3-2@llama-3.2-1b-instruct
  285. meta/llama3-2@llama-3.2-3b
  286. meta/llama3-2@llama-3.2-3b-instruct
  287. meta/llama3-2@llama-3.2-90b-vision
  288. meta/llama3-2@llama-3.2-90b-vision-instruct
  289. google/path-foundation@path-foundation
  290. google/derm-foundation@derm-foundation
  291. meta/llama3-3@llama-3.3-70b-instruct
  292. google/txgemma@txgemma-27b-chat
  293. google/txgemma@txgemma-27b-predict
  294. google/txgemma@txgemma-2b-predict
  295. google/txgemma@txgemma-9b-chat
  296. google/txgemma@txgemma-9b-predict
  297. google/hear@hear
  298. ai21/jamba-large-1.6@001
  299. csm/cube@001
  300. qodo/qodo-embed-1-7b-v1@001
  301. mistralai/codestral-2501-self-deploy@001
  302. cambai/mars7@001
  303. google/medgemma@medgemma-1.5-4b-it
  304. google/medgemma@medgemma-1.5-4b-it-dicom
  305. google/medgemma@medgemma-27b-it
  306. google/medgemma@medgemma-27b-it-dicom
  307. google/medgemma@medgemma-27b-text-it
  308. google/medgemma@medgemma-4b-it
  309. google/medgemma@medgemma-4b-it-dicom
  310. google/medgemma@medgemma-4b-pt
  311. virtueai/virtueguard-text-lite@001
  312. google/medsiglip@medsiglip-448
  313. contextualai/rerank-v2-instruct@1b
  314. contextualai/rerank-v2-instruct@1b-nvfp4
  315. contextualai/rerank-v2-instruct@2b
  316. contextualai/rerank-v2-instruct@2b-nvfp4
  317. contextualai/rerank-v2-instruct@6b
  318. contextualai/rerank-v2-instruct@6b-nvfp4
  319. mongodb/voyage-3.5-lite@latest
  320. writer/palmyra-x4@001
  321. nvidia/llama-nemotron-super@49b
  322. nvidia/nemotron-nano-12b-v2-vl@1.5.0
  323. cambai/mars8@latest
  324. google/medasr@medasr
  325. mongodb/voyage-4@latest
  326. mongodb/voyage-4-lite@latest
  327. mongodb/voyage-4-large@latest
  328. mongodb/voyage-multimodal-3.5@latest
  329. jinaai/jina-embeddings-v3@default
  330. elevenlabs/elevenlabs-tts-v2-5@default
  331. nvidia/nemotron-v3-super-120b@default
  332. black-forest-labs/flux-2-klein-4b@flux.2-klein-4b
  333. black-forest-labs/flux-2-klein-4b@flux.2-klein-4b-fp8
  334. black-forest-labs/flux-2-klein-4b@flux.2-klein-base-4b
  335. black-forest-labs/flux-2-klein-4b@flux.2-klein-base-4b-fp8
  336. zai-org/glm-4.7@glm-4.7-fp8
  337. zai-org/glm-4.7@glm-4.7-nvfp4
  338. moonshotai/kimi-k2-5@kimi-k2.5
  339. zai-org/glm-5@glm-5-fp8
  340. zai-org/glm-5@glm-5.1-fp8
  341. zai-org/glm-ocr@glm-ocr
  342. qwen/qwen3-coder-next@qwen3-coder-next
  343. deepseek-ai/deepseek-ocr-2@deepseek-ocr-2
  344. nvidia/nemotron-3-super@nemotron-3-super-120b-a12b-base-bf16
  345. nvidia/nemotron-3-super@nemotron-3-super-120b-a12b-bf16
  346. nvidia/nemotron-3-super@nemotron-3-super-120b-a12b-fp8
  347. nvidia/nemotron-3-super@nemotron-3-super-120b-a12b-nvfp4
  348. google/gemma4@gemma-4-26b-a4b
  349. google/gemma4@gemma-4-26b-a4b-it
  350. google/gemma4@gemma-4-31b
  351. google/gemma4@gemma-4-31b-it
  352. google/gemma4@gemma-4-e2b
  353. google/gemma4@gemma-4-e2b-it
  354. google/gemma4@gemma-4-e4b
  355. google/gemma4@gemma-4-e4b-it
  356. black-forest-labs/flux1-schnell@flux.1-schnell
  357. google/gemma3@gemma-3-12b-it
  358. google/gemma3@gemma-3-12b-pt
  359. google/gemma3@gemma-3-1b-it
  360. google/gemma3@gemma-3-1b-pt
  361. google/gemma3@gemma-3-270m
  362. google/gemma3@gemma-3-270m-it
  363. google/gemma3@gemma-3-27b-it
  364. google/gemma3@gemma-3-27b-pt
  365. google/gemma3@gemma-3-4b-it
  366. google/gemma3@gemma-3-4b-pt
  367. openai/whisper-large@whisper-large-v3
  368. openai/whisper-large@whisper-large-v3-turbo
  369. hidream-ai/hidream-i1@hidream-i1-dev
  370. hidream-ai/hidream-i1@hidream-i1-fast
  371. hidream-ai/hidream-i1@hidream-i1-full
  372. nari-labs/dia-1.6b@dia-1.6b
  373. baai/bge@bge-base-en
  374. baai/bge@bge-base-en-v1.5
  375. baai/bge@bge-large-en
  376. baai/bge@bge-large-en-v1.5
  377. baai/bge@bge-large-zh
  378. baai/bge@bge-small-en
  379. baai/bge@bge-small-en-v1.5
  380. baai/bge@bge-small-zh-v1.5
  381. baai/bge@llm-embedder
  382. moonshotai/kimi-k2@kimi-k2-instruct
  383. moonshotai/kimi-k2@kimi-k2-instruct-0905
  384. moonshotai/kimi-k2@kimi-k2-thinking
  385. qwen/qwen3-coder@qwen3-coder-30b-a3b-instruct
  386. qwen/qwen3-coder@qwen3-coder-30b-a3b-instruct-fp8
  387. qwen/qwen3-coder@qwen3-coder-480b-a35b-instruct
  388. qwen/qwen3-coder@qwen3-coder-480b-a35b-instruct-fp8
  389. openai/gpt-oss@gpt-oss-120b
  390. openai/gpt-oss@gpt-oss-20b
  391. deepseek-ai/deepseek-v3-1@deepseek-v3-1
  392. deepseek-ai/deepseek-v3-1@deepseek-v3-1-base
  393. deepseek-ai/deepseek-v3-1@deepseek-v3-1-terminus
  394. qwen/qwen-image@qwen-image
  395. qwen/qwen-image@qwen-image-2512
  396. qwen/qwen-image@qwen-image-edit
  397. qwen/qwen-image@qwen-image-edit-2509
  398. zai-org/glm-4.5@glm-4.5
  399. zai-org/glm-4.5@glm-4.5-air
  400. zai-org/glm-4.5@glm-4.5-air-fp8
  401. zai-org/glm-4.5@glm-4.5-fp8
  402. aisingapore/gemma-sea-lion-v4@gemma-sea-lion-v4-27b
  403. aisingapore/gemma-sea-lion-v4@gemma-sea-lion-v4-27b-it
  404. aisingapore/gemma-sea-lion-v4@gemma-sea-lion-v4-27b-it-fp8-dynamic
  405. google/embeddinggemma@embeddinggemma-300m
  406. deepseek-ai/deepseek-v3-2@deepseek-v3-2
  407. deepseek-ai/deepseek-v3-2@deepseek-v3-2-exp
  408. deepseek-ai/deepseek-v3-2@deepseek-v3-2-exp-base
  409. deepseek-ai/deepseek-v3-2@deepseek-v3-2-speciale
  410. qwen/qwen3-next@qwen3-next-80b-a3b-instruct
  411. qwen/qwen3-next@qwen3-next-80b-a3b-thinking
  412. deepseek-ai/deepseek-ocr@deepseek-ocr
  413. qwen/qwen3-vl@qwen3-vl-235b-a22b-instruct
  414. qwen/qwen3-vl@qwen3-vl-235b-a22b-instruct-fp8
  415. qwen/qwen3-vl@qwen3-vl-235b-a22b-thinking
  416. qwen/qwen3-vl@qwen3-vl-235b-a22b-thinking-fp8
  417. qwen/qwen3-vl@qwen3-vl-2b-instruct
  418. qwen/qwen3-vl@qwen3-vl-2b-instruct-fp8
  419. qwen/qwen3-vl@qwen3-vl-2b-thinking
  420. qwen/qwen3-vl@qwen3-vl-2b-thinking-fp8
  421. qwen/qwen3-vl@qwen3-vl-30b-a3b-instruct
  422. qwen/qwen3-vl@qwen3-vl-30b-a3b-instruct-fp8
  423. qwen/qwen3-vl@qwen3-vl-30b-a3b-thinking
  424. qwen/qwen3-vl@qwen3-vl-30b-a3b-thinking-fp8
  425. qwen/qwen3-vl@qwen3-vl-32b-instruct
  426. qwen/qwen3-vl@qwen3-vl-32b-instruct-fp8
  427. qwen/qwen3-vl@qwen3-vl-32b-thinking
  428. qwen/qwen3-vl@qwen3-vl-32b-thinking-fp8
  429. qwen/qwen3-vl@qwen3-vl-4b-instruct
  430. qwen/qwen3-vl@qwen3-vl-4b-instruct-fp8
  431. qwen/qwen3-vl@qwen3-vl-4b-thinking
  432. qwen/qwen3-vl@qwen3-vl-4b-thinking-fp8
  433. qwen/qwen3-vl@qwen3-vl-8b-instruct
  434. qwen/qwen3-vl@qwen3-vl-8b-instruct-fp8
  435. qwen/qwen3-vl@qwen3-vl-8b-thinking
  436. qwen/qwen3-vl@qwen3-vl-8b-thinking-fp8
  437. minimaxai/minimax-m2@minimax-m2
  438. minimaxai/minimax-m2@minimax-m2.1
  439. minimaxai/minimax-m2@minimax-m2.5
  440. minimaxai/minimax-m2@minimax-m2.7
  441. moonshotai/kimi-k2-6@kimi-k2.6
  442. nvidia/nemotron-v3@nemotron-3-nano-30b-a3b-base-bf16
  443. nvidia/nemotron-v3@nemotron-3-nano-30b-a3b-bf16
  444. nvidia/nemotron-v3@nemotron-3-nano-30b-a3b-fp8
  445. mistralai/ministral-3@ministral-3-14b-base-2512
  446. mistralai/ministral-3@ministral-3-14b-instruct-2512
  447. mistralai/ministral-3@ministral-3-14b-reasoning-2512
  448. mistralai/ministral-3@ministral-3-3b-base-2512
  449. mistralai/ministral-3@ministral-3-3b-instruct-2512
  450. mistralai/ministral-3@ministral-3-3b-reasoning-2512
  451. mistralai/ministral-3@ministral-3-8b-base-2512
  452. mistralai/ministral-3@ministral-3-8b-instruct-2512
  453. mistralai/ministral-3@ministral-3-8b-reasoning-2512
  454. mistralai/mistral-large-3@mistral-large-3-instruct-2512
  455. zai-org/glm-image@glm-image
